

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 14 10:03:00 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      20      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      20      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue May 14 10:03:00 2024

                        __CFG_CP$OFF 0000                                   _d1 007B  
                                 _d2 002C                                   _d3 002D  
                                 _d4 002E                      _timer0ReloadVal 0031  
                                l124 0193                                  l830 0179  
                                l832 0187                                  l860 0134  
                                l852 0116                                  l854 0122  
                                l864 013D                                  l882 0160  
                                l876 0148                                  l878 0154  
                                l886 0169                                  u305 0119  
                                u260 0185                                  u325 0123  
                                u405 0161                                  u254 017E  
                                u335 012D                                  u255 017D  
                                u345 0135                         __CFG_CPD$OFF 0000  
                                u507 00AA                                  u517 00BF  
                                u375 014B                                  u527 00D4  
                                u537 01C2                                  u395 015A  
                                u497 0095                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                     ?_displayNumber 0079                         __CFG_LVP$OFF 0000  
                               l1020 00E7                                 l1030 00FE  
                               l1032 0102                                 l1034 0105  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 i1l88 000D  
                               _TMR0 0015                                 _WPUA 020C  
                               _WPUB 020D                                 _WPUC 020E  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 00D9                                 fsr0h 0005  
                               fsr1h 0007                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 0011  
                               ttemp 007E                                 wtemp 007E  
                      __CFG_MCLRE$ON 0000              __end_of_TMR0_Initialize 01DB  
                      ?_controlRelay 0070       __size_of_OSCILLATOR_Initialize 0006  
      __end_of_OSCILLATOR_Initialize 0201                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                                _LATC5 0875  
                              _LATC6 0876                                _LATC7 0877  
                    __end_of___lwdiv 0142                      __end_of___lwmod 016E  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _Digit 0020  
                   __end_of_TMR0_ISR 01F5                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              status 0003                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                    __initialization 0013                         __end_of_main 010E  
                     ??_controlRelay 0071          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 007B                       __CFG_PLLEN$OFF 0000  
                    ??_displayNumber 0032                               _ANSELA 018C  
                             _ANSELB 018D                               _ANSELC 018E  
                             _OSCCON 0099                       __CFG_PWRTE$OFF 0000  
                     __CFG_STVREN$ON 0000                            ??___lwdiv 0075  
                          ??___lwmod 0075                     ?_TMR0_Initialize 0070  
                             _number 002F                    _SYSTEM_Initialize 01E5  
            __end_of__initialization 0024                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                         __pidataBANK0 01DB  
                ??_SYSTEM_Initialize 0072                            ?_TMR0_ISR 0070  
               displayNumber@number1 0079                       _OPTION_REGbits 0095  
          __end_of_SYSTEM_Initialize 01EE                           __pbssBANK0 002A  
               __end_of_controlRelay 01CC                           __pmaintext 00D9  
                         ??_TMR0_ISR 0070                           __pintentry 0004  
                            _APFCON0 011D                              _APFCON1 011E  
                            _OSCSTAT 009A                              _OSCTUNE 0098  
                            ___lwdiv 010E                              ___lwmod 0142  
                            __ptext1 0027                              __ptext2 016E  
                            __ptext3 0142                              __ptext4 010E  
                            __ptext5 01BA                              __ptext6 01E5  
                            __ptext7 01CC                              __ptext8 0196  
                            __ptext9 01FB                              _counter 002A  
              _OSCILLATOR_Initialize 01FB             ??_PIN_MANAGER_Initialize 0071  
         __size_of_SYSTEM_Initialize 0009                 end_of_initialization 0024  
                            init_ram 01F5                              initloop 01F6  
                   __CFG_FOSC$INTOSC 0000                __size_of_controlRelay 0012  
              __end_of_displayNumber 00D9                           _writeDigit 016E  
                       _controlRelay 01BA                    __size_of_TMR0_ISR 0007  
             ?_OSCILLATOR_Initialize 0070                  start_initialization 0013  
           __size_of_TMR0_Initialize 000F      __size_of_PIN_MANAGER_Initialize 0024  
                        __pdataBANK0 0020                          __pbssCOMMON 007B  
                          ___latbits 0002                        __pcstackBANK0 0032  
                          __pnvBANK0 002F                     ___lwdiv@dividend 0073  
             _PIN_MANAGER_Initialize 0196                          ?_writeDigit 0070  
                           ?___lwdiv 0071                             ?___lwmod 0071  
       ??_INTERRUPT_InterruptManager 0070                     ___lwdiv@quotient 0076  
                  ??_TMR0_Initialize 0071                             _LATCbits 010E  
__size_of_INTERRUPT_InterruptManager 000D                          writeDigit@i 0073  
                    writeDigit@digit 0072                             _TMR0_ISR 01EE  
                __size_of_writeDigit 0028              ??_OSCILLATOR_Initialize 0071  
                   __size_of___lwdiv 0034                     __size_of___lwmod 002C  
                    ___lwdiv@divisor 0071                      ___lwdiv@counter 0078  
                           __ptext11 01EE                        __size_of_main 0035  
             __size_of_displayNumber 00B2   __end_of_INTERRUPT_InterruptManager 0011  
         _INTERRUPT_InterruptManager 0004                           _INTCONbits 000B  
                           intlevel1 0000                     ___lwmod@dividend 0073  
            ?_PIN_MANAGER_Initialize 0070                    __CFG_CLKOUTEN$OFF 0000  
                       ??_writeDigit 0071                           _OPTION_REG 0095  
                    ___lwmod@divisor 0071                      _TMR0_Initialize 01CC  
                    ___lwmod@counter 0076                        _displayNumber 0027  
     __end_of_PIN_MANAGER_Initialize 01BA                   __end_of_writeDigit 0196  
